id,created_at,is_deleted,updated_at,name,code
e73115f2-a687-4bfc-81eb-44fd57299e87,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Yên Bái,53s8aoyt
e86c0b9d-b997-46a1-89e1-6696361df11c,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Quảng Bình,qhe7xh2h
ed2f1e47-5fc9-4357-be82-43ba25f82339,22/12/2023 07:38:15.937317,f,16/1/2024 05:13:29.501108,Bắc Kạn ,rvb8eg2l
ed5edd55-7456-4020-89b3-918a87e4589d,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Quảng Nam,b1cncwjs
ee5c971f-e37b-41dc-af07-f3a59c583bf4,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Đắk Nông,smyghn5z
ef3b268a-624c-431c-88e8-730b53ee8f69,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Tuyên Quang,3k9vwhxp
f08b0d7a-8dd0-4842-941e-ca4648bd0c1c,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Gia Lai,0barodo8
f48d07ce-c046-4ff3-8832-c23180e7df8a,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Thành phố Đà Nẵng,cfvybah0
f7857a1c-756a-4be5-90f1-363f5037b29b,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Thành phố Hải Phòng,w9mtn031
f7aebb6f-f8e8-4a74-93ea-b61161be2f94,22/12/2023 07:38:15.937317,f,16/1/2024 05:13:29.501108,Nghệ An ,68ij65mr
f80dc1d7-bda5-4aa6-a054-d8ea794bc4d2,22/12/2023 07:38:15.937317,f,22/12/2023 07:38:15.937317,Thanh Hóa,0uf1axd7
